ONTOLOGY :"Mondial"  
  :"locatedOnIsland"  [1..*] :"Island" 

CLASS :"Language"   
  ISA :"AnthropoGeographicalThing"  

CLASS :"LargeArea"   
  ISA :"Area"  
  :"borders"  [1..*] :"LargeArea" 

CLASS :"Line"   
  ISA :"Geometrical"  
  :"length"  [1..1] :"decimal" 

CLASS :"Location"   
  :"elevation"  [1..1] :"decimal" 
  :"latitude"  [1..1] :"decimal" 
  :"longitude"  [1..1] :"decimal" 

CLASS :"Measurement"   
  ISA :"TimeSeriesElement"  
  :"ofObject"  [1..1] :"MondialThing" 
  :"value"  [1..1] :"decimal" 

CLASS :"Membership"   
  ISA :"ReifiedThing"  
  :"inOrganization"  [1..1] :"Organization" 
  :"ofMember"  [1..1] :"Country" 

CLASS :"MondialThing"   

CLASS :"Mountain"   
  ISA :"Place" 
  ISA :"GeographicalNonPoliticalThing"  
  :"inMountains"  [1..1] :"Mountains" 
  :"locatedOnIsland"  [1..*] :"Island" 

CLASS :"Mountains"   
  ISA :"SmallArea" 
  ISA :"GeographicalNonPoliticalThing"  

CLASS :"NonGeographicalPoliticalThing"   
  ISA :"PoliticalThing"  

CLASS :"Organization"   
  ISA :"NonGeographicalPoliticalThing" 
  ISA :"PoliticalBody"  
  :"hasHeadq"  [1..1] :"City" 
  :"abbrev"  [1..1] :"string" 
  :"established"  [1..1] :"date" 

CLASS :"Place"   
  ISA :"Geometrical" 
  ISA :"Location"  

CLASS :"PoliticalBody"   
  ISA :"PoliticalThing"  

CLASS :"PoliticalOrGeographicalThing"   
  ISA :"MondialThing"  

CLASS :"PoliticalThing"   
  ISA :"PoliticalOrGeographicalThing"  

CLASS :"PopulationCount"   
  ISA :"YearlyMeasurement"  
  :"population"  [1..1] :"nonNegativeInteger" 

CLASS :"Province"   
  ISA :"LargeArea" 
  ISA :"NonGeographicalPoliticalThing" 
  ISA :"AdministrativeArea" 
  ISA :"AdministrativeSubdivision"  
  :"hadPopulation"  [1..*] :"PopulationCount" 
  :"localname"  [1..1] :"string" 

CLASS :"ReifiedThing"   
  ISA :"MondialThing"  

CLASS :"Religion"   
  ISA :"AnthropoGeographicalThing"  

CLASS :"River"   
  ISA :"Line" 
  ISA :"Water"  
  :"flowsInto"  [1..*] :"Water" 
  :"flowsThrough"  [1..*] :"Lake" 
  :"hasEstuary"  [1..1] :"Estuary" 
  :"hasSource"  [1..1] :"Source" 
  :"locatedOnIsland"  [1..*] :"Island" 
  :"hasEstuary"  [1..1] :"Thing" 
  :"hasSource"  [1..1] :"Thing" 

CLASS :"Sea"   
  ISA :"LargeArea" 
  ISA :"Water"  
  :"mergesWith"  [1..*] :"Sea" 

CLASS :"SmallArea"   
  ISA :"Area" 
  ISA :"Location"  

CLASS :"Source"   
  ISA :"Place" 
  ISA :"GeographicalNonPoliticalThing"  
  :"inMountains"  [1..1] :"Mountains" 
  :"hasSource-"  [1..1] :"Thing" 

CLASS :"SpokenBy"   
  ISA :"AnthropoGeographicalRelationship" 
  ISA :"ReifiedThing"  
  :"onLanguage"  [1..1] :"Language" 

CLASS :"TimeSeriesElement"   

CLASS :"Volcano"   
  ISA :"Mountain"  
  :"lastEruption"  [1..1] :"date" 

CLASS :"Water"   
  ISA :"GeographicalNonPoliticalThing"  
  :"flowsInto"  [0..1] :"Thing" 

CLASS :"YearlyMeasurement"   
  ISA :"Measurement" 
  ISA :"TimeSeriesElement"  
  :"year"  [1..*] :"nonNegativeInteger" 
  :"year"  [1..1] :"Literal" 

CLASS :"Nothing"   

CLASS :"Thing"   

