ONTOLOGY :"Mondial"  
CLASS :"YearlyMeasurement"   
  ISA :"Measurement" 
  ISA :"TimeSeriesElement"  
  :"year"  [1..*] :"nonNegativeInteger" 
  :"year"  [1..1] :"Literal" 

CLASS :"AdministrativeSubdivision"   
  :"belongsTo"  [1..1] :"Country" 

CLASS :"Mountain"   
  ISA :"Place"  
  :"inMountains"  [1..1] :"Mountains" 
  :"locatedOnIsland"  [1..*] :"Island" 

CLASS :"AnthropoGeographicalRelationship"   

CLASS :"Mountains"   
  ISA :"SmallArea"  

CLASS :"River"   
  ISA :"Line"  
  :"flowsInto"  [1..*] :"Water" 
  :"flowsThrough"  [1..*] :"Lake" 
  :"hasEstuary"  [1..1] :"Estuary" 
  :"hasSource"  [1..1] :"Source" 
  :"locatedOnIsland"  [1..*] :"Island" 
  :"hasEstuary"  [1..1] :"Thing" 
  :"hasSource"  [1..1] :"Thing" 

CLASS :"GeographicalThing"   
  :"locatedIn"  [1..*] :"Area" 

CLASS :"Language"   
  ISA :"AnthropoGeographicalThing"  

CLASS :"SmallArea"   

CLASS :"City"   
  ISA :"GeographicalThing" 
  ISA :"SmallArea" 
  ISA :"AdministrativeSubdivision"  
  :"hadPopulation"  [1..*] :"PopulationCount" 
  :"locatedAt"  [1..*] :"Water" 
  :"locatedOnIsland"  [1..*] :"Island" 
  :"locatedIn"  [1..1] :"Country" 
  :"locatedIn"  [0..1] :"Province" 
  :"cityIn"  [1..1] :"Country" 
  :"cityIn"  [0..1] :"Province" 
  :"isCapitalOf"  [0..1] :"Country" 
  :"localname"  [1..1] :"string" 
  :"area"  [0..0] :"Literal" 

CLASS :"PoliticalThing"   

CLASS :"Volcano"   
  ISA :"Mountain"  
  :"lastEruption"  [1..1] :"date" 

CLASS :"Line"   
  :"length"  [1..1] :"decimal" 

CLASS :"SpokenBy"   
  ISA :"AnthropoGeographicalRelationship"  
  :"onLanguage"  [1..1] :"Language" 

CLASS :"PoliticalBody"   
  ISA :"PoliticalThing"  

CLASS :"Sea"   
  ISA :"LargeArea"  
  :"mergesWith"  [1..*] :"Sea" 

CLASS :"Source"   
  ISA :"Place"  
  :"inMountains"  [1..1] :"Mountains" 
  :"hasSource-"  [1..1] :"Thing" 

